id,eddbid,symbol,category,group,name,mount,guidance,ship,class,rating,entitlement
128049250,738,SideWinder_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Sidewinder,1,I,
128049251,739,SideWinder_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Sidewinder,1,I,
128049252,740,SideWinder_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Sidewinder,1,I,
128049253,741,SideWinder_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Sidewinder,1,I,
128049254,742,SideWinder_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Sidewinder,1,I,
128049256,743,Eagle_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Eagle,1,I,
128049257,744,Eagle_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Eagle,1,I,
128049258,745,Eagle_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Eagle,1,I,
128049259,746,Eagle_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Eagle,1,I,
128049260,747,Eagle_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Eagle,1,I,
128049262,748,Hauler_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Hauler,1,I,
128049263,749,Hauler_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Hauler,1,I,
128049264,750,Hauler_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Hauler,1,I,
128049265,751,Hauler_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Hauler,1,I,
128049266,752,Hauler_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Hauler,1,I,
128049268,753,Adder_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Adder,1,I,
128049269,754,Adder_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Adder,1,I,
128049270,755,Adder_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Adder,1,I,
128049271,756,Adder_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Adder,1,I,
128049272,757,Adder_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Adder,1,I,
128049274,758,Viper_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Viper MkIII,1,I,
128049275,759,Viper_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Viper MkIII,1,I,
128049276,760,Viper_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Viper MkIII,1,I,
128049277,761,Viper_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Viper MkIII,1,I,
128049278,762,Viper_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Viper MkIII,1,I,
128049280,763,CobraMkIII_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Cobra MkIII,1,I,
128049281,764,CobraMkIII_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Cobra MkIII,1,I,
128049282,765,CobraMkIII_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Cobra MkIII,1,I,
128049283,766,CobraMkIII_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Cobra MkIII,1,I,
128049284,767,CobraMkIII_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Cobra MkIII,1,I,
128049286,768,Type6_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Type-6 Transporter,1,I,
128049287,769,Type6_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Type-6 Transporter,1,I,
128049288,770,Type6_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Type-6 Transporter,1,I,
128049289,771,Type6_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Type-6 Transporter,1,I,
128049290,772,Type6_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Type-6 Transporter,1,I,
128049298,773,Type7_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Type-7 Transporter,1,I,
128049299,774,Type7_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Type-7 Transporter,1,I,
128049300,775,Type7_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Type-7 Transporter,1,I,
128049301,776,Type7_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Type-7 Transporter,1,I,
128049302,777,Type7_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Type-7 Transporter,1,I,
128049304,778,Asp_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Asp Explorer,1,I,
128049305,779,Asp_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Asp Explorer,1,I,
128049306,780,Asp_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Asp Explorer,1,I,
128049307,781,Asp_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Asp Explorer,1,I,
128049308,782,Asp_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Asp Explorer,1,I,
128049310,783,Vulture_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Vulture,1,I,
128049311,784,Vulture_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Vulture,1,I,
128049312,785,Vulture_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Vulture,1,I,
128049313,786,Vulture_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Vulture,1,I,
128049314,787,Vulture_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Vulture,1,I,
128049316,788,Empire_Trader_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Imperial Clipper,1,I,
128049317,789,Empire_Trader_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Imperial Clipper,1,I,
128049318,790,Empire_Trader_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Imperial Clipper,1,I,
128049319,791,Empire_Trader_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Imperial Clipper,1,I,
128049320,792,Empire_Trader_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Imperial Clipper,1,I,
128049322,793,Federation_Dropship_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Federal Dropship,1,I,
128049323,794,Federation_Dropship_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Federal Dropship,1,I,
128049324,795,Federation_Dropship_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Federal Dropship,1,I,
128049325,796,Federation_Dropship_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Federal Dropship,1,I,
128049326,797,Federation_Dropship_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Federal Dropship,1,I,
128049328,798,Orca_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Orca,1,I,
128049329,799,Orca_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Orca,1,I,
128049330,800,Orca_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Orca,1,I,
128049331,801,Orca_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Orca,1,I,
128049332,802,Orca_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Orca,1,I,
128049334,803,Type9_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Type-9 Heavy,1,I,
128049335,804,Type9_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Type-9 Heavy,1,I,
128049336,805,Type9_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Type-9 Heavy,1,I,
128049337,806,Type9_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Type-9 Heavy,1,I,
128049338,807,Type9_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Type-9 Heavy,1,I,
128049340,808,Python_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Python,1,I,
128049341,809,Python_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Python,1,I,
128049342,810,Python_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Python,1,I,
128049343,811,Python_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Python,1,I,
128049344,812,Python_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Python,1,I,
128049352,813,FerDeLance_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Fer-de-Lance,1,I,
128049353,814,FerDeLance_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Fer-de-Lance,1,I,
128049354,815,FerDeLance_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Fer-de-Lance,1,I,
128049355,816,FerDeLance_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Fer-de-Lance,1,I,
128049356,817,FerDeLance_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Fer-de-Lance,1,I,
128049364,818,Anaconda_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Anaconda,1,I,
128049365,819,Anaconda_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Anaconda,1,I,
